
========> The following is the setup for this run:

2021_7_29_20_21_54_data_cifar100_arch_resnet34_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: resnet34
pretrained: False
resume: 
dataname: cifar100
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1.06
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar100_resnet18_train
logterminal: True
save_stages: False
gpu_idx: ['2']
local_rank: 0
channels_last: False
lr_step: 0
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 52565.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['2'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 2 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
Files already downloaded and verified
=> The model, i.e., resnet34, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 2.05 | Speed: (pics/sec):   623
Learning rate: 0.05000000 | Curr loss: 7.5659 | Avg loss: 8.1571 | Prec@1(avg) 0.86 % | Prec@5(avg) 2.97 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/ 391] | Time(avg): 1.30 | Speed: (pics/sec):   986
Learning rate: 0.05000000 | Curr loss: 6.0007 | Avg loss: 7.3120 | Prec@1(avg) 1.09 % | Prec@5(avg) 4.22 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/ 391] | Time(avg): 1.05 | Speed: (pics/sec):  1224
Learning rate: 0.05000000 | Curr loss: 5.3718 | Avg loss: 6.7611 | Prec@1(avg) 1.25 % | Prec@5(avg) 5.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/ 391] | Time(avg): 0.91 | Speed: (pics/sec):  1401
Learning rate: 0.05000000 | Curr loss: 5.0957 | Avg loss: 6.3842 | Prec@1(avg) 1.29 % | Prec@5(avg) 5.59 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/ 391] | Time(avg): 0.85 | Speed: (pics/sec):  1510
Learning rate: 0.05000000 | Curr loss: 5.0224 | Avg loss: 6.1201 | Prec@1(avg) 1.36 % | Prec@5(avg) 5.86 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/ 391] | Time(avg): 0.80 | Speed: (pics/sec):  1591
