
========> The following is the setup for this run:

2021_7_29_1_23_25_data_mnist_arch_fc_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0012_lrpolicy_constant_lr_ep_1

arch: fc
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0012
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_fc_train
logterminal: True
save_stages: False
gpu_idx: ['5']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 24263.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['5'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 5 whose id is 0 is being used for training of the current process.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.75 | Speed: (pics/sec):   805
Learning rate: 0.00120000 | Curr loss: 0.8228 | Avg loss: 1.7145 | Prec@1(avg) 47.33 % | Prec@5(avg) 80.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/1000] | Time(avg): 0.47 | Speed: (pics/sec):  1289
Learning rate: 0.00120000 | Curr loss: 0.4338 | Avg loss: 1.1886 | Prec@1(avg) 62.42 % | Prec@5(avg) 89.33 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/1000] | Time(avg): 0.38 | Speed: (pics/sec):  1563
Learning rate: 0.00120000 | Curr loss: 0.6922 | Avg loss: 0.9895 | Prec@1(avg) 69.11 % | Prec@5(avg) 92.22 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/1000] | Time(avg): 0.36 | Speed: (pics/sec):  1670
Learning rate: 0.00120000 | Curr loss: 0.4500 | Avg loss: 0.8506 | Prec@1(avg) 73.50 % | Prec@5(avg) 93.87 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/1000] | Time(avg): 0.35 | Speed: (pics/sec):  1733
Learning rate: 0.00120000 | Curr loss: 0.3665 | Avg loss: 0.7669 | Prec@1(avg) 76.30 % | Prec@5(avg) 94.97 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/1000] | Time(avg): 0.32 | Speed: (pics/sec):  1848
Learning rate: 0.00120000 | Curr loss: 0.3869 | Avg loss: 0.7141 | Prec@1(avg) 77.86 % | Prec@5(avg) 95.69 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/1000] | Time(avg): 0.32 | Speed: (pics/sec):  1896
Learning rate: 0.00120000 | Curr loss: 0.8344 | Avg loss: 0.6704 | Prec@1(avg) 79.21 % | Prec@5(avg) 96.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1954
Learning rate: 0.00120000 | Curr loss: 0.3194 | Avg loss: 0.6259 | Prec@1(avg) 80.69 % | Prec@5(avg) 96.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1986
Learning rate: 0.00120000 | Curr loss: 0.2433 | Avg loss: 0.5867 | Prec@1(avg) 81.81 % | Prec@5(avg) 96.89 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2086
