
========> The following is the setup for this run:

2021_7_28_16_3_31_data_mnist_arch_fc_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0012_lrpolicy_constant_lr_ep_1

arch: fc
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0012
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_fc_train
logterminal: True
save_stages: False
gpu_idx: ['5']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 19972.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['5'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 5 whose id is 0 is being used for training of the current process.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.64 | Speed: (pics/sec):   941
Learning rate: 0.00120000 | Curr loss: 0.8618 | Avg loss: 1.4837 | Prec@1(avg) 51.50 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/1000] | Time(avg): 0.47 | Speed: (pics/sec):  1280
Learning rate: 0.00120000 | Curr loss: 0.6979 | Avg loss: 1.0927 | Prec@1(avg) 65.50 % | Prec@5(avg) 91.33 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/1000] | Time(avg): 0.45 | Speed: (pics/sec):  1320
Learning rate: 0.00120000 | Curr loss: 0.4695 | Avg loss: 0.9002 | Prec@1(avg) 71.50 % | Prec@5(avg) 94.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/1000] | Time(avg): 0.44 | Speed: (pics/sec):  1367
Learning rate: 0.00120000 | Curr loss: 0.2746 | Avg loss: 0.7791 | Prec@1(avg) 75.33 % | Prec@5(avg) 95.29 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/1000] | Time(avg): 0.39 | Speed: (pics/sec):  1525
Learning rate: 0.00120000 | Curr loss: 0.3044 | Avg loss: 0.6944 | Prec@1(avg) 78.03 % | Prec@5(avg) 96.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/1000] | Time(avg): 0.36 | Speed: (pics/sec):  1660
Learning rate: 0.00120000 | Curr loss: 0.4099 | Avg loss: 0.6411 | Prec@1(avg) 79.86 % | Prec@5(avg) 96.72 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/1000] | Time(avg): 0.34 | Speed: (pics/sec):  1767
Learning rate: 0.00120000 | Curr loss: 0.2560 | Avg loss: 0.5983 | Prec@1(avg) 81.26 % | Prec@5(avg) 97.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/1000] | Time(avg): 0.32 | Speed: (pics/sec):  1849
Learning rate: 0.00120000 | Curr loss: 0.3209 | Avg loss: 0.5585 | Prec@1(avg) 82.56 % | Prec@5(avg) 97.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/1000] | Time(avg): 0.32 | Speed: (pics/sec):  1898
Learning rate: 0.00120000 | Curr loss: 0.2249 | Avg loss: 0.5306 | Prec@1(avg) 83.56 % | Prec@5(avg) 97.59 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1956
Learning rate: 0.00120000 | Curr loss: 0.3212 | Avg loss: 0.5081 | Prec@1(avg) 84.12 % | Prec@5(avg) 97.78 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1993
Learning rate: 0.00120000 | Curr loss: 0.2943 | Avg loss: 0.4824 | Prec@1(avg) 85.03 % | Prec@5(avg) 97.91 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2056
Learning rate: 0.00120000 | Curr loss: 0.1036 | Avg loss: 0.4665 | Prec@1(avg) 85.62 % | Prec@5(avg) 98.04 %

