
========> The following is the setup for this run:

2021_7_28_16_4_19_data_mnist_arch_fc_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0012_lrpolicy_constant_lr_ep_1

arch: fc
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0012
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_fc_train
logterminal: True
save_stages: False
gpu_idx: ['5']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 20193.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['5'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 5 whose id is 0 is being used for training of the current process.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.66 | Speed: (pics/sec):   915
Learning rate: 0.00120000 | Curr loss: 0.8409 | Avg loss: 1.6052 | Prec@1(avg) 48.50 % | Prec@5(avg) 82.67 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/1000] | Time(avg): 0.41 | Speed: (pics/sec):  1453
Learning rate: 0.00120000 | Curr loss: 0.4211 | Avg loss: 1.1102 | Prec@1(avg) 64.92 % | Prec@5(avg) 90.58 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/1000] | Time(avg): 0.34 | Speed: (pics/sec):  1788
Learning rate: 0.00120000 | Curr loss: 0.4857 | Avg loss: 0.9193 | Prec@1(avg) 70.89 % | Prec@5(avg) 93.33 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1983
Learning rate: 0.00120000 | Curr loss: 0.4049 | Avg loss: 0.8105 | Prec@1(avg) 74.54 % | Prec@5(avg) 94.71 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2122
Learning rate: 0.00120000 | Curr loss: 0.3023 | Avg loss: 0.7233 | Prec@1(avg) 77.40 % | Prec@5(avg) 95.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2024
Learning rate: 0.00120000 | Curr loss: 0.6016 | Avg loss: 0.6670 | Prec@1(avg) 79.36 % | Prec@5(avg) 96.03 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/1000] | Time(avg): 0.33 | Speed: (pics/sec):  1828
Learning rate: 0.00120000 | Curr loss: 0.4009 | Avg loss: 0.6218 | Prec@1(avg) 80.81 % | Prec@5(avg) 96.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/1000] | Time(avg): 0.32 | Speed: (pics/sec):  1896
