
========> The following is the setup for this run:

2021_7_29_20_18_59_data_cifar10_arch_vgg19_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: vgg19
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [80, 120]
lowest_lr: 0.0
scale_coslr: 1.06
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_vgg19_train
logterminal: True
save_stages: False
gpu_idx: ['2']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 52247.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['2'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 2 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., vgg19, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 2.06 | Speed: (pics/sec):   622
Learning rate: 0.05000000 | Curr loss: 5.6725 | Avg loss: 5.6675 | Prec@1(avg) 11.02 % | Prec@5(avg) 50.23 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/ 391] | Time(avg): 1.28 | Speed: (pics/sec):  1001
Learning rate: 0.05000000 | Curr loss: 2.9726 | Avg loss: 4.7597 | Prec@1(avg) 10.66 % | Prec@5(avg) 50.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/ 391] | Time(avg): 1.02 | Speed: (pics/sec):  1256
Learning rate: 0.05000000 | Curr loss: 3.0368 | Avg loss: 4.3367 | Prec@1(avg) 11.04 % | Prec@5(avg) 50.91 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/ 391] | Time(avg): 0.89 | Speed: (pics/sec):  1439
Learning rate: 0.05000000 | Curr loss: 2.3251 | Avg loss: 4.2255 | Prec@1(avg) 10.88 % | Prec@5(avg) 51.78 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/ 391] | Time(avg): 0.82 | Speed: (pics/sec):  1569
Learning rate: 0.05000000 | Curr loss: 2.9940 | Avg loss: 3.9890 | Prec@1(avg) 10.98 % | Prec@5(avg) 51.84 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/ 391] | Time(avg): 0.77 | Speed: (pics/sec):  1668
Learning rate: 0.05000000 | Curr loss: 3.5841 | Avg loss: 3.8187 | Prec@1(avg) 10.86 % | Prec@5(avg) 51.95 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/ 391] | Time(avg): 0.73 | Speed: (pics/sec):  1753
Learning rate: 0.05000000 | Curr loss: 2.4055 | Avg loss: 3.6755 | Prec@1(avg) 10.90 % | Prec@5(avg) 51.73 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/ 391] | Time(avg): 0.70 | Speed: (pics/sec):  1819
Learning rate: 0.05000000 | Curr loss: 2.9027 | Avg loss: 3.5549 | Prec@1(avg) 10.88 % | Prec@5(avg) 51.59 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/ 391] | Time(avg): 0.68 | Speed: (pics/sec):  1880
Learning rate: 0.05000000 | Curr loss: 3.2410 | Avg loss: 3.4321 | Prec@1(avg) 10.96 % | Prec@5(avg) 51.35 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/ 391] | Time(avg): 0.66 | Speed: (pics/sec):  1925
Learning rate: 0.05000000 | Curr loss: 2.7165 | Avg loss: 3.3356 | Prec@1(avg) 10.88 % | Prec@5(avg) 51.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/ 391] | Time(avg): 0.65 | Speed: (pics/sec):  1969
Learning rate: 0.05000000 | Curr loss: 2.8117 | Avg loss: 3.2576 | Prec@1(avg) 10.75 % | Prec@5(avg) 51.38 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/ 391] | Time(avg): 0.64 | Speed: (pics/sec):  2002
Learning rate: 0.05000000 | Curr loss: 2.4789 | Avg loss: 3.1991 | Prec@1(avg) 10.67 % | Prec@5(avg) 51.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/ 391] | Time(avg): 0.63 | Speed: (pics/sec):  2036
Learning rate: 0.05000000 | Curr loss: 2.3839 | Avg loss: 3.1388 | Prec@1(avg) 10.61 % | Prec@5(avg) 51.22 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/ 391] | Time(avg): 0.62 | Speed: (pics/sec):  2062
Learning rate: 0.05000000 | Curr loss: 2.7525 | Avg loss: 3.0935 | Prec@1(avg) 10.62 % | Prec@5(avg) 51.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/ 391] | Time(avg): 0.61 | Speed: (pics/sec):  2089
Learning rate: 0.05000000 | Curr loss: 2.3420 | Avg loss: 3.0545 | Prec@1(avg) 10.59 % | Prec@5(avg) 51.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/ 391] | Time(avg): 0.61 | Speed: (pics/sec):  2108
Learning rate: 0.05000000 | Curr loss: 2.5252 | Avg loss: 3.0127 | Prec@1(avg) 10.66 % | Prec@5(avg) 51.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2130
Learning rate: 0.05000000 | Curr loss: 2.4248 | Avg loss: 2.9776 | Prec@1(avg) 10.72 % | Prec@5(avg) 51.59 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2140
Learning rate: 0.05000000 | Curr loss: 2.4499 | Avg loss: 2.9446 | Prec@1(avg) 10.78 % | Prec@5(avg) 51.83 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/ 391] | Time(avg): 0.59 | Speed: (pics/sec):  2159
Learning rate: 0.05000000 | Curr loss: 2.3105 | Avg loss: 2.9152 | Prec@1(avg) 10.80 % | Prec@5(avg) 51.90 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/ 391] | Time(avg): 0.59 | Speed: (pics/sec):  2172
Learning rate: 0.05000000 | Curr loss: 2.3856 | Avg loss: 2.8918 | Prec@1(avg) 10.68 % | Prec@5(avg) 51.81 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/ 391] | Time(avg): 0.59 | Speed: (pics/sec):  2183
Learning rate: 0.05000000 | Curr loss: 2.4935 | Avg loss: 2.8735 | Prec@1(avg) 10.69 % | Prec@5(avg) 51.88 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/ 391] | Time(avg): 0.59 | Speed: (pics/sec):  2184
