
========> The following is the setup for this run:

2021_7_29_15_43_43_data_cifar10_arch_vgg19_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: vgg19
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [80, 120]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_vgg19_train
logterminal: True
save_stages: False
gpu_idx: ['0']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 38415.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., vgg19, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 1.84 | Speed: (pics/sec):   698
Learning rate: 0.05000000 | Curr loss: 8.7504 | Avg loss: 5.7540 | Prec@1(avg) 10.86 % | Prec@5(avg) 53.67 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/ 391] | Time(avg): 1.18 | Speed: (pics/sec):  1089
Learning rate: 0.05000000 | Curr loss: 6.2537 | Avg loss: 5.5036 | Prec@1(avg) 10.12 % | Prec@5(avg) 51.29 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/ 391] | Time(avg): 0.95 | Speed: (pics/sec):  1346
Learning rate: 0.05000000 | Curr loss: 6.2829 | Avg loss: 5.0542 | Prec@1(avg) 10.18 % | Prec@5(avg) 50.73 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/ 391] | Time(avg): 0.84 | Speed: (pics/sec):  1517
Learning rate: 0.05000000 | Curr loss: 3.2455 | Avg loss: 4.5822 | Prec@1(avg) 10.37 % | Prec@5(avg) 51.15 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/ 391] | Time(avg): 0.79 | Speed: (pics/sec):  1630
Learning rate: 0.05000000 | Curr loss: 2.8920 | Avg loss: 4.3011 | Prec@1(avg) 10.55 % | Prec@5(avg) 50.97 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/ 391] | Time(avg): 0.75 | Speed: (pics/sec):  1712
