
========> The following is the setup for this run:

2021_7_31_5_20_57_data_mnist_arch_conv6_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0003_lrpolicy_constant_lr_ep_1

arch: conv6
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0003
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_conv6_train
logterminal: True
save_stages: False
gpu_idx: ['7']
local_rank: 0
channels_last: False
lr_step: 0
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 15841.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['7'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 7 whose id is 0 is being used for training of the current process.

=> The model, i.e., conv6, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 1.03 | Speed: (pics/sec):   584
Learning rate: 0.0003 | Curr loss: 2.8042 | Avg loss: 6.7960 | Prec@1(avg) 12.00 % | Prec@5(avg) 51.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/1000] | Time(avg): 0.66 | Speed: (pics/sec):   904
Learning rate: 0.0003 | Curr loss: 1.5625 | Avg loss: 4.3761 | Prec@1(avg) 25.42 % | Prec@5(avg) 64.67 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/1000] | Time(avg): 0.52 | Speed: (pics/sec):  1154
Learning rate: 0.0003 | Curr loss: 0.7991 | Avg loss: 3.3070 | Prec@1(avg) 40.72 % | Prec@5(avg) 75.89 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/1000] | Time(avg): 0.46 | Speed: (pics/sec):  1299
Learning rate: 0.0003 | Curr loss: 0.4131 | Avg loss: 2.6198 | Prec@1(avg) 51.37 % | Prec@5(avg) 81.62 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/1000] | Time(avg): 0.43 | Speed: (pics/sec):  1403
Learning rate: 0.0003 | Curr loss: 0.4092 | Avg loss: 2.1613 | Prec@1(avg) 59.00 % | Prec@5(avg) 85.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/1000] | Time(avg): 0.44 | Speed: (pics/sec):  1368
Learning rate: 0.0003 | Curr loss: 0.2724 | Avg loss: 1.8534 | Prec@1(avg) 64.28 % | Prec@5(avg) 87.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/1000] | Time(avg): 0.41 | Speed: (pics/sec):  1465
Learning rate: 0.0003 | Curr loss: 0.5092 | Avg loss: 1.6301 | Prec@1(avg) 68.00 % | Prec@5(avg) 89.26 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/1000] | Time(avg): 0.38 | Speed: (pics/sec):  1566
Learning rate: 0.0003 | Curr loss: 0.1291 | Avg loss: 1.4491 | Prec@1(avg) 71.31 % | Prec@5(avg) 90.58 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/1000] | Time(avg): 0.37 | Speed: (pics/sec):  1637
Learning rate: 0.0003 | Curr loss: 0.1399 | Avg loss: 1.3120 | Prec@1(avg) 73.70 % | Prec@5(avg) 91.63 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/1000] | Time(avg): 0.35 | Speed: (pics/sec):  1708
Learning rate: 0.0003 | Curr loss: 0.1382 | Avg loss: 1.1931 | Prec@1(avg) 75.97 % | Prec@5(avg) 92.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/1000] | Time(avg): 0.35 | Speed: (pics/sec):  1735
Learning rate: 0.0003 | Curr loss: 0.0973 | Avg loss: 1.0950 | Prec@1(avg) 77.83 % | Prec@5(avg) 93.12 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/1000] | Time(avg): 0.33 | Speed: (pics/sec):  1800
Learning rate: 0.0003 | Curr loss: 0.3646 | Avg loss: 1.0215 | Prec@1(avg) 79.08 % | Prec@5(avg) 93.69 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/1000] | Time(avg): 0.33 | Speed: (pics/sec):  1827
Learning rate: 0.0003 | Curr loss: 0.1314 | Avg loss: 0.9555 | Prec@1(avg) 80.26 % | Prec@5(avg) 94.18 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/1000] | Time(avg): 0.32 | Speed: (pics/sec):  1887
Learning rate: 0.0003 | Curr loss: 0.1644 | Avg loss: 0.8995 | Prec@1(avg) 81.24 % | Prec@5(avg) 94.57 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1921
Learning rate: 0.0003 | Curr loss: 0.1941 | Avg loss: 0.8470 | Prec@1(avg) 82.23 % | Prec@5(avg) 94.92 %

