
========> The following is the setup for this run:

2021_7_29_20_16_33_data_cifar10_arch_vgg11_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: vgg11
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [80, 120]
lowest_lr: 0.0
scale_coslr: 1.06
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_vgg11_train
logterminal: True
save_stages: False
gpu_idx: ['4']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 51502.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['4'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 4 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., vgg11, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 1.76 | Speed: (pics/sec):   727
Learning rate: 0.05000000 | Curr loss: 10.5301 | Avg loss: 8.9268 | Prec@1(avg) 14.22 % | Prec@5(avg) 57.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/ 391] | Time(avg): 1.02 | Speed: (pics/sec):  1260
Learning rate: 0.05000000 | Curr loss: 4.9413 | Avg loss: 8.0555 | Prec@1(avg) 12.81 % | Prec@5(avg) 54.26 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/ 391] | Time(avg): 0.77 | Speed: (pics/sec):  1653
Learning rate: 0.05000000 | Curr loss: 3.0122 | Avg loss: 6.7434 | Prec@1(avg) 12.27 % | Prec@5(avg) 54.56 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/ 391] | Time(avg): 0.66 | Speed: (pics/sec):  1928
Learning rate: 0.05000000 | Curr loss: 2.8031 | Avg loss: 5.8624 | Prec@1(avg) 12.13 % | Prec@5(avg) 54.18 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/ 391] | Time(avg): 0.59 | Speed: (pics/sec):  2183
Learning rate: 0.05000000 | Curr loss: 2.4257 | Avg loss: 5.2334 | Prec@1(avg) 12.28 % | Prec@5(avg) 54.20 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/ 391] | Time(avg): 0.55 | Speed: (pics/sec):  2339
Learning rate: 0.05000000 | Curr loss: 2.2567 | Avg loss: 4.7677 | Prec@1(avg) 12.28 % | Prec@5(avg) 54.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/ 391] | Time(avg): 0.52 | Speed: (pics/sec):  2473
Learning rate: 0.05000000 | Curr loss: 2.2746 | Avg loss: 4.4392 | Prec@1(avg) 12.22 % | Prec@5(avg) 54.32 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/ 391] | Time(avg): 0.51 | Speed: (pics/sec):  2492
Learning rate: 0.05000000 | Curr loss: 2.4606 | Avg loss: 4.1806 | Prec@1(avg) 12.23 % | Prec@5(avg) 54.72 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/ 391] | Time(avg): 0.52 | Speed: (pics/sec):  2451
Learning rate: 0.05000000 | Curr loss: 2.9753 | Avg loss: 3.9852 | Prec@1(avg) 12.43 % | Prec@5(avg) 54.93 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/ 391] | Time(avg): 0.50 | Speed: (pics/sec):  2560
Learning rate: 0.05000000 | Curr loss: 2.3099 | Avg loss: 3.8211 | Prec@1(avg) 12.39 % | Prec@5(avg) 54.89 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/ 391] | Time(avg): 0.48 | Speed: (pics/sec):  2642
Learning rate: 0.05000000 | Curr loss: 2.7907 | Avg loss: 3.6999 | Prec@1(avg) 12.41 % | Prec@5(avg) 55.04 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/ 391] | Time(avg): 0.47 | Speed: (pics/sec):  2724
Learning rate: 0.05000000 | Curr loss: 2.2902 | Avg loss: 3.5918 | Prec@1(avg) 12.35 % | Prec@5(avg) 54.94 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/ 391] | Time(avg): 0.45 | Speed: (pics/sec):  2831
Learning rate: 0.05000000 | Curr loss: 2.2037 | Avg loss: 3.4932 | Prec@1(avg) 12.36 % | Prec@5(avg) 55.18 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/ 391] | Time(avg): 0.44 | Speed: (pics/sec):  2878
Learning rate: 0.05000000 | Curr loss: 2.4744 | Avg loss: 3.4087 | Prec@1(avg) 12.49 % | Prec@5(avg) 55.28 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/ 391] | Time(avg): 0.44 | Speed: (pics/sec):  2939
Learning rate: 0.05000000 | Curr loss: 2.4399 | Avg loss: 3.3405 | Prec@1(avg) 12.44 % | Prec@5(avg) 55.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/ 391] | Time(avg): 0.43 | Speed: (pics/sec):  3003
Learning rate: 0.05000000 | Curr loss: 2.2429 | Avg loss: 3.2719 | Prec@1(avg) 12.54 % | Prec@5(avg) 55.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3053
Learning rate: 0.05000000 | Curr loss: 2.3126 | Avg loss: 3.2136 | Prec@1(avg) 12.64 % | Prec@5(avg) 55.85 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/ 391] | Time(avg): 0.41 | Speed: (pics/sec):  3118
Learning rate: 0.05000000 | Curr loss: 2.3944 | Avg loss: 3.1611 | Prec@1(avg) 12.76 % | Prec@5(avg) 56.02 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/ 391] | Time(avg): 0.41 | Speed: (pics/sec):  3157
Learning rate: 0.05000000 | Curr loss: 2.3158 | Avg loss: 3.1139 | Prec@1(avg) 12.90 % | Prec@5(avg) 56.30 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/ 391] | Time(avg): 0.41 | Speed: (pics/sec):  3156
