
========> The following is the setup for this run:

2021_7_29_20_17_30_data_cifar10_arch_vgg13_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: vgg13
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [80, 120]
lowest_lr: 0.0
scale_coslr: 1.06
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_vgg13_train
logterminal: True
save_stages: False
gpu_idx: ['7']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 51751.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['7'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 7 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., vgg13, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 1.84 | Speed: (pics/sec):   694
Learning rate: 0.05000000 | Curr loss: 9.0118 | Avg loss: 10.1236 | Prec@1(avg) 13.67 % | Prec@5(avg) 53.05 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/ 391] | Time(avg): 1.09 | Speed: (pics/sec):  1171
Learning rate: 0.05000000 | Curr loss: 5.0042 | Avg loss: 7.4121 | Prec@1(avg) 11.84 % | Prec@5(avg) 50.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/ 391] | Time(avg): 0.84 | Speed: (pics/sec):  1521
Learning rate: 0.05000000 | Curr loss: 2.7701 | Avg loss: 5.9626 | Prec@1(avg) 10.68 % | Prec@5(avg) 49.82 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/ 391] | Time(avg): 0.72 | Speed: (pics/sec):  1783
Learning rate: 0.05000000 | Curr loss: 2.5928 | Avg loss: 5.1825 | Prec@1(avg) 11.02 % | Prec@5(avg) 50.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/ 391] | Time(avg): 0.65 | Speed: (pics/sec):  1982
Learning rate: 0.05000000 | Curr loss: 2.2334 | Avg loss: 4.6635 | Prec@1(avg) 11.02 % | Prec@5(avg) 50.20 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2122
Learning rate: 0.05000000 | Curr loss: 2.2683 | Avg loss: 4.3077 | Prec@1(avg) 11.20 % | Prec@5(avg) 50.39 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/ 391] | Time(avg): 0.57 | Speed: (pics/sec):  2247
Learning rate: 0.05000000 | Curr loss: 2.3447 | Avg loss: 4.0428 | Prec@1(avg) 11.03 % | Prec@5(avg) 50.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/ 391] | Time(avg): 0.54 | Speed: (pics/sec):  2355
Learning rate: 0.05000000 | Curr loss: 2.2860 | Avg loss: 3.8350 | Prec@1(avg) 11.07 % | Prec@5(avg) 50.64 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/ 391] | Time(avg): 0.54 | Speed: (pics/sec):  2390
Learning rate: 0.05000000 | Curr loss: 2.3595 | Avg loss: 3.6719 | Prec@1(avg) 10.98 % | Prec@5(avg) 50.69 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/ 391] | Time(avg): 0.53 | Speed: (pics/sec):  2415
Learning rate: 0.05000000 | Curr loss: 2.4345 | Avg loss: 3.5396 | Prec@1(avg) 10.88 % | Prec@5(avg) 50.73 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/ 391] | Time(avg): 0.52 | Speed: (pics/sec):  2459
Learning rate: 0.05000000 | Curr loss: 2.3447 | Avg loss: 3.4289 | Prec@1(avg) 10.87 % | Prec@5(avg) 50.69 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/ 391] | Time(avg): 0.51 | Speed: (pics/sec):  2528
Learning rate: 0.05000000 | Curr loss: 2.3232 | Avg loss: 3.3382 | Prec@1(avg) 10.89 % | Prec@5(avg) 50.94 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/ 391] | Time(avg): 0.49 | Speed: (pics/sec):  2591
Learning rate: 0.05000000 | Curr loss: 2.3495 | Avg loss: 3.2581 | Prec@1(avg) 10.97 % | Prec@5(avg) 51.05 %

