
========> The following is the setup for this run:

2021_7_29_20_18_15_data_cifar10_arch_vgg16_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: vgg16
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [80, 120]
lowest_lr: 0.0
scale_coslr: 1.06
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_vgg16_train
logterminal: True
save_stages: False
gpu_idx: ['2']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 51995.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['2'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 2 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., vgg16, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 1.96 | Speed: (pics/sec):   655
Learning rate: 0.05000000 | Curr loss: 9.4011 | Avg loss: 9.6415 | Prec@1(avg) 8.67 % | Prec@5(avg) 50.39 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/ 391] | Time(avg): 1.18 | Speed: (pics/sec):  1087
Learning rate: 0.05000000 | Curr loss: 3.8166 | Avg loss: 7.8402 | Prec@1(avg) 9.53 % | Prec@5(avg) 49.80 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/ 391] | Time(avg): 0.92 | Speed: (pics/sec):  1395
Learning rate: 0.05000000 | Curr loss: 3.6977 | Avg loss: 6.3821 | Prec@1(avg) 10.08 % | Prec@5(avg) 50.44 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/ 391] | Time(avg): 0.79 | Speed: (pics/sec):  1625
Learning rate: 0.05000000 | Curr loss: 2.5326 | Avg loss: 5.5711 | Prec@1(avg) 10.49 % | Prec@5(avg) 51.21 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/ 391] | Time(avg): 0.71 | Speed: (pics/sec):  1804
Learning rate: 0.05000000 | Curr loss: 2.2233 | Avg loss: 4.9973 | Prec@1(avg) 10.66 % | Prec@5(avg) 52.09 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/ 391] | Time(avg): 0.66 | Speed: (pics/sec):  1948
Learning rate: 0.05000000 | Curr loss: 2.6889 | Avg loss: 4.5725 | Prec@1(avg) 10.94 % | Prec@5(avg) 51.88 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/ 391] | Time(avg): 0.62 | Speed: (pics/sec):  2057
Learning rate: 0.05000000 | Curr loss: 2.2864 | Avg loss: 4.2710 | Prec@1(avg) 11.05 % | Prec@5(avg) 51.65 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2136
Learning rate: 0.05000000 | Curr loss: 2.3149 | Avg loss: 4.0339 | Prec@1(avg) 11.08 % | Prec@5(avg) 51.61 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/ 391] | Time(avg): 0.59 | Speed: (pics/sec):  2162
Learning rate: 0.05000000 | Curr loss: 2.9845 | Avg loss: 3.8617 | Prec@1(avg) 11.02 % | Prec@5(avg) 51.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/ 391] | Time(avg): 0.57 | Speed: (pics/sec):  2234
Learning rate: 0.05000000 | Curr loss: 2.2505 | Avg loss: 3.7087 | Prec@1(avg) 11.05 % | Prec@5(avg) 51.70 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/ 391] | Time(avg): 0.56 | Speed: (pics/sec):  2298
Learning rate: 0.05000000 | Curr loss: 2.2577 | Avg loss: 3.5824 | Prec@1(avg) 10.99 % | Prec@5(avg) 51.68 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/ 391] | Time(avg): 0.54 | Speed: (pics/sec):  2349
