
========> The following is the setup for this run:

2021_7_29_20_0_4_data_imagenet_arch_resnet18_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.128_lrpolicy_cosine_lr_ep_1

arch: resnet18
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.128
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.04
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet18_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 49438.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet18, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  10/1563] | Time(avg): 9.91 | Speed: (pics/sec):   827
Learning rate: 0.12800000 | Curr loss: 7.0908 | Avg loss: 7.2478 | Prec@1(avg) 0.07 % | Prec@5(avg) 0.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  20/1563] | Time(avg): 6.38 | Speed: (pics/sec):  1285
Learning rate: 0.12800000 | Curr loss: 6.9622 | Avg loss: 7.1421 | Prec@1(avg) 0.10 % | Prec@5(avg) 0.85 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  30/1563] | Time(avg): 5.20 | Speed: (pics/sec):  1576
Learning rate: 0.12800000 | Curr loss: 6.9142 | Avg loss: 7.0716 | Prec@1(avg) 0.20 % | Prec@5(avg) 1.10 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  40/1563] | Time(avg): 4.62 | Speed: (pics/sec):  1773
Learning rate: 0.12800000 | Curr loss: 6.7854 | Avg loss: 7.0105 | Prec@1(avg) 0.27 % | Prec@5(avg) 1.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  50/1563] | Time(avg): 4.27 | Speed: (pics/sec):  1918
Learning rate: 0.12800000 | Curr loss: 6.6864 | Avg loss: 6.9555 | Prec@1(avg) 0.40 % | Prec@5(avg) 1.71 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  60/1563] | Time(avg): 4.04 | Speed: (pics/sec):  2029
Learning rate: 0.12800000 | Curr loss: 6.6508 | Avg loss: 6.9080 | Prec@1(avg) 0.49 % | Prec@5(avg) 1.93 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  70/1563] | Time(avg): 3.88 | Speed: (pics/sec):  2116
Learning rate: 0.12800000 | Curr loss: 6.6441 | Avg loss: 6.8657 | Prec@1(avg) 0.53 % | Prec@5(avg) 2.12 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  80/1563] | Time(avg): 3.75 | Speed: (pics/sec):  2185
Learning rate: 0.12800000 | Curr loss: 6.4737 | Avg loss: 6.8257 | Prec@1(avg) 0.59 % | Prec@5(avg) 2.32 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  90/1563] | Time(avg): 3.67 | Speed: (pics/sec):  2235
Learning rate: 0.12800000 | Curr loss: 6.5080 | Avg loss: 6.7880 | Prec@1(avg) 0.65 % | Prec@5(avg) 2.52 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 100/1563] | Time(avg): 3.59 | Speed: (pics/sec):  2284
Learning rate: 0.12800000 | Curr loss: 6.4560 | Avg loss: 6.7523 | Prec@1(avg) 0.68 % | Prec@5(avg) 2.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 110/1563] | Time(avg): 3.53 | Speed: (pics/sec):  2325
Learning rate: 0.12800000 | Curr loss: 6.3988 | Avg loss: 6.7176 | Prec@1(avg) 0.75 % | Prec@5(avg) 2.88 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 120/1563] | Time(avg): 3.47 | Speed: (pics/sec):  2360
Learning rate: 0.12800000 | Curr loss: 6.3362 | Avg loss: 6.6849 | Prec@1(avg) 0.80 % | Prec@5(avg) 3.07 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 130/1563] | Time(avg): 3.43 | Speed: (pics/sec):  2390
Learning rate: 0.12800000 | Curr loss: 6.1910 | Avg loss: 6.6532 | Prec@1(avg) 0.86 % | Prec@5(avg) 3.27 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 140/1563] | Time(avg): 3.40 | Speed: (pics/sec):  2414
Learning rate: 0.12800000 | Curr loss: 6.2783 | Avg loss: 6.6244 | Prec@1(avg) 0.93 % | Prec@5(avg) 3.47 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 150/1563] | Time(avg): 3.37 | Speed: (pics/sec):  2436
Learning rate: 0.12800000 | Curr loss: 6.1750 | Avg loss: 6.5965 | Prec@1(avg) 0.99 % | Prec@5(avg) 3.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 160/1563] | Time(avg): 3.34 | Speed: (pics/sec):  2457
Learning rate: 0.12800000 | Curr loss: 6.1422 | Avg loss: 6.5703 | Prec@1(avg) 1.04 % | Prec@5(avg) 3.84 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 170/1563] | Time(avg): 3.31 | Speed: (pics/sec):  2476
Learning rate: 0.12800000 | Curr loss: 6.1085 | Avg loss: 6.5455 | Prec@1(avg) 1.09 % | Prec@5(avg) 4.02 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 180/1563] | Time(avg): 3.29 | Speed: (pics/sec):  2492
