
========> The following is the setup for this run:

2021_7_29_19_35_20_data_imagenet_arch_resnet34_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.128_lrpolicy_cosine_lr_ep_1

arch: resnet34
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.128
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.04
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet34_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 48435.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet34, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  10/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.12800000 | Curr loss: 7.6675 | Avg loss: 7.5221 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.60 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  20/1563] | Time(avg): 7.20 | Speed: (pics/sec):  1139
Learning rate: 0.12800000 | Curr loss: 7.2112 | Avg loss: 7.4689 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  30/1563] | Time(avg): 6.37 | Speed: (pics/sec):  1287
Learning rate: 0.12800000 | Curr loss: 7.3626 | Avg loss: 7.3968 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.61 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  40/1563] | Time(avg): 5.97 | Speed: (pics/sec):  1375
Learning rate: 0.12800000 | Curr loss: 7.0639 | Avg loss: 7.3189 | Prec@1(avg) 0.14 % | Prec@5(avg) 0.65 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  50/1563] | Time(avg): 5.73 | Speed: (pics/sec):  1432
Learning rate: 0.12800000 | Curr loss: 7.0558 | Avg loss: 7.2520 | Prec@1(avg) 0.14 % | Prec@5(avg) 0.68 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  60/1563] | Time(avg): 5.56 | Speed: (pics/sec):  1475
