
========> The following is the setup for this run:

2021_7_29_15_24_48_data_cifar10_arch_conv2_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0002_lrpolicy_constant_lr_ep_1

arch: conv2
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0002
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: 0
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_conv2_train
logterminal: True
save_stages: False
gpu_idx: ['0']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 35926.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., conv2, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 834] | Time(avg): 0.95 | Speed: (pics/sec):   630
Learning rate: 0.00020000 | Curr loss: 3.5084 | Avg loss: 4.5081 | Prec@1(avg) 13.17 % | Prec@5(avg) 49.67 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/ 834] | Time(avg): 0.58 | Speed: (pics/sec):  1034
Learning rate: 0.00020000 | Curr loss: 2.1442 | Avg loss: 3.4769 | Prec@1(avg) 15.08 % | Prec@5(avg) 56.58 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/ 834] | Time(avg): 0.46 | Speed: (pics/sec):  1318
Learning rate: 0.00020000 | Curr loss: 2.0420 | Avg loss: 3.0441 | Prec@1(avg) 17.61 % | Prec@5(avg) 60.61 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/ 834] | Time(avg): 0.44 | Speed: (pics/sec):  1372
Learning rate: 0.00020000 | Curr loss: 2.0063 | Avg loss: 2.8109 | Prec@1(avg) 19.12 % | Prec@5(avg) 63.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/ 834] | Time(avg): 0.40 | Speed: (pics/sec):  1485
Learning rate: 0.00020000 | Curr loss: 2.0463 | Avg loss: 2.6496 | Prec@1(avg) 20.30 % | Prec@5(avg) 66.37 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/ 834] | Time(avg): 0.38 | Speed: (pics/sec):  1585
Learning rate: 0.00020000 | Curr loss: 2.0233 | Avg loss: 2.5402 | Prec@1(avg) 21.67 % | Prec@5(avg) 68.14 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/ 834] | Time(avg): 0.36 | Speed: (pics/sec):  1668
Learning rate: 0.00020000 | Curr loss: 1.9266 | Avg loss: 2.4490 | Prec@1(avg) 22.79 % | Prec@5(avg) 70.21 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/ 834] | Time(avg): 0.35 | Speed: (pics/sec):  1710
Learning rate: 0.00020000 | Curr loss: 2.0110 | Avg loss: 2.3820 | Prec@1(avg) 23.46 % | Prec@5(avg) 71.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/ 834] | Time(avg): 0.36 | Speed: (pics/sec):  1683
Learning rate: 0.00020000 | Curr loss: 1.9392 | Avg loss: 2.3246 | Prec@1(avg) 24.56 % | Prec@5(avg) 72.89 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/ 834] | Time(avg): 0.34 | Speed: (pics/sec):  1744
Learning rate: 0.00020000 | Curr loss: 1.8344 | Avg loss: 2.2771 | Prec@1(avg) 25.47 % | Prec@5(avg) 73.83 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/ 834] | Time(avg): 0.33 | Speed: (pics/sec):  1836
Learning rate: 0.00020000 | Curr loss: 1.7655 | Avg loss: 2.2370 | Prec@1(avg) 25.92 % | Prec@5(avg) 74.70 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/ 834] | Time(avg): 0.32 | Speed: (pics/sec):  1856
Learning rate: 0.00020000 | Curr loss: 1.9088 | Avg loss: 2.2046 | Prec@1(avg) 26.51 % | Prec@5(avg) 75.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/ 834] | Time(avg): 0.33 | Speed: (pics/sec):  1815
Learning rate: 0.00020000 | Curr loss: 1.9088 | Avg loss: 2.1731 | Prec@1(avg) 26.99 % | Prec@5(avg) 76.21 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/ 834] | Time(avg): 0.32 | Speed: (pics/sec):  1865
Learning rate: 0.00020000 | Curr loss: 1.7546 | Avg loss: 2.1465 | Prec@1(avg) 27.38 % | Prec@5(avg) 76.90 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/ 834] | Time(avg): 0.32 | Speed: (pics/sec):  1873
Learning rate: 0.00020000 | Curr loss: 1.9403 | Avg loss: 2.1257 | Prec@1(avg) 27.84 % | Prec@5(avg) 77.36 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/ 834] | Time(avg): 0.32 | Speed: (pics/sec):  1895
Learning rate: 0.00020000 | Curr loss: 1.6953 | Avg loss: 2.1054 | Prec@1(avg) 28.21 % | Prec@5(avg) 77.93 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/ 834] | Time(avg): 0.31 | Speed: (pics/sec):  1932
Learning rate: 0.00020000 | Curr loss: 1.9779 | Avg loss: 2.0880 | Prec@1(avg) 28.53 % | Prec@5(avg) 78.26 %

