
========> The following is the setup for this run:

2021_7_31_5_19_33_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_90

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 90
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 15350.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  10/1563] | Time(avg): 15.76 | Speed: (pics/sec):   520
Learning rate: 0.3500 | Curr loss: 16.7982 | Avg loss: 10.0780 | Prec@1(avg) 0.15 % | Prec@5(avg) 0.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  20/1563] | Time(avg): 12.25 | Speed: (pics/sec):   669
Learning rate: 0.3500 | Curr loss: 8.3187 | Avg loss: 10.6545 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.43 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  30/1563] | Time(avg): 11.10 | Speed: (pics/sec):   739
Learning rate: 0.3500 | Curr loss: 7.6604 | Avg loss: 10.2764 | Prec@1(avg) 0.14 % | Prec@5(avg) 0.48 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  40/1563] | Time(avg): 10.53 | Speed: (pics/sec):   779
Learning rate: 0.3500 | Curr loss: 7.0764 | Avg loss: 9.5288 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.49 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  50/1563] | Time(avg): 10.20 | Speed: (pics/sec):   804
Learning rate: 0.3500 | Curr loss: 6.9964 | Avg loss: 9.0302 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.50 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  60/1563] | Time(avg): 9.99 | Speed: (pics/sec):   821
Learning rate: 0.3500 | Curr loss: 6.9887 | Avg loss: 8.6844 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.51 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  70/1563] | Time(avg): 9.83 | Speed: (pics/sec):   834
Learning rate: 0.3500 | Curr loss: 6.9015 | Avg loss: 8.4321 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.51 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  80/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.3500 | Curr loss: 6.9081 | Avg loss: 8.2442 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.51 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  90/1563] | Time(avg): 9.67 | Speed: (pics/sec):   848
Learning rate: 0.3500 | Curr loss: 6.9074 | Avg loss: 8.0963 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.51 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 100/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3500 | Curr loss: 6.9020 | Avg loss: 7.9774 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.52 %

