
========> The following is the setup for this run:

2021_7_30_23_9_44_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_1

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 10817.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  10/1563] | Time(avg): 16.47 | Speed: (pics/sec):   498
Learning rate: 0.3500 | Curr loss: 20.6081 | Avg loss: 10.4893 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  20/1563] | Time(avg): 12.67 | Speed: (pics/sec):   647
Learning rate: 0.3500 | Curr loss: 13.3069 | Avg loss: 10.4144 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.63 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  30/1563] | Time(avg): 11.42 | Speed: (pics/sec):   718
Learning rate: 0.3500 | Curr loss: 7.3204 | Avg loss: 9.6502 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.56 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  40/1563] | Time(avg): 10.79 | Speed: (pics/sec):   760
Learning rate: 0.3500 | Curr loss: 7.0556 | Avg loss: 9.0333 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.58 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  50/1563] | Time(avg): 10.43 | Speed: (pics/sec):   786
Learning rate: 0.3500 | Curr loss: 7.0015 | Avg loss: 8.6495 | Prec@1(avg) 0.10 % | Prec@5(avg) 0.56 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  60/1563] | Time(avg): 10.19 | Speed: (pics/sec):   805
Learning rate: 0.3500 | Curr loss: 6.9255 | Avg loss: 8.3665 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.58 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  70/1563] | Time(avg): 10.04 | Speed: (pics/sec):   817
Learning rate: 0.3500 | Curr loss: 6.9153 | Avg loss: 8.1706 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.57 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  80/1563] | Time(avg): 10.02 | Speed: (pics/sec):   818
Learning rate: 0.3500 | Curr loss: 6.9522 | Avg loss: 8.0154 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.55 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  90/1563] | Time(avg): 9.93 | Speed: (pics/sec):   826
Learning rate: 0.3500 | Curr loss: 6.9122 | Avg loss: 7.8955 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.54 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 100/1563] | Time(avg): 9.90 | Speed: (pics/sec):   829
Learning rate: 0.3500 | Curr loss: 6.9058 | Avg loss: 7.7987 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.53 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 110/1563] | Time(avg): 9.87 | Speed: (pics/sec):   831
Learning rate: 0.3500 | Curr loss: 6.9089 | Avg loss: 7.7191 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.54 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 120/1563] | Time(avg): 9.84 | Speed: (pics/sec):   833
Learning rate: 0.3500 | Curr loss: 6.9099 | Avg loss: 7.6518 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.54 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 130/1563] | Time(avg): 9.85 | Speed: (pics/sec):   832
Learning rate: 0.3500 | Curr loss: 6.9083 | Avg loss: 7.5950 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.55 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 140/1563] | Time(avg): 9.83 | Speed: (pics/sec):   834
Learning rate: 0.3500 | Curr loss: 6.9437 | Avg loss: 7.5459 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.57 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 150/1563] | Time(avg): 9.82 | Speed: (pics/sec):   835
Learning rate: 0.3500 | Curr loss: 6.9074 | Avg loss: 7.5033 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.57 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 160/1563] | Time(avg): 9.80 | Speed: (pics/sec):   837
Learning rate: 0.3500 | Curr loss: 6.9010 | Avg loss: 7.4663 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 170/1563] | Time(avg): 9.79 | Speed: (pics/sec):   837
Learning rate: 0.3500 | Curr loss: 6.9002 | Avg loss: 7.4341 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 180/1563] | Time(avg): 9.79 | Speed: (pics/sec):   838
Learning rate: 0.3500 | Curr loss: 6.8969 | Avg loss: 7.4048 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 190/1563] | Time(avg): 9.78 | Speed: (pics/sec):   839
Learning rate: 0.3500 | Curr loss: 6.8960 | Avg loss: 7.3784 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 200/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.3500 | Curr loss: 6.8964 | Avg loss: 7.3544 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.60 %

